2026-02-17 23:52:21 - com.inferenceframework.Main - INFO - Starting Real-Time Inference Framework (Java version)
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_login
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_exfil
2026-02-17 23:52:21 - c.i.processing.FeatureStore - INFO - Loaded features for 2 users.
2026-02-17 23:52:21 - c.i.model.ModelLoader - INFO - Loaded single model for this deployment: login_anomaly (topic=app_logs_login, schema=app_log_type_login)
2026-02-17 23:52:21 - o.a.k.c.producer.ProducerConfig - INFO - ProducerConfig values: 
	acks = -1
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka version: 3.6.0
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka commitId: 60e845626d8a465a
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka startTimeMs: 1771352541729
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - Initialized KafkaConsumer instance for multi-consumer threads (partitions via brokers)
2026-02-17 23:52:21 - o.a.k.c.admin.AdminClientConfig - INFO - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 5000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka version: 3.6.0
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka commitId: 60e845626d8a465a
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka startTimeMs: 1771352541739
2026-02-17 23:52:21 - org.apache.kafka.clients.Metadata - INFO - [Producer clientId=producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2QkZGMjQ5N0Y1QjM1RjA5M0E=
2026-02-17 23:52:21 - o.a.k.c.p.i.TransactionManager - INFO - [Producer clientId=producer-1] ProducerId set to 2 with epoch 0
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - Queried 1 partitions for topic app_logs_login from brokers
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - App info kafka.admin.client for adminclient-1 unregistered
2026-02-17 23:52:21 - o.a.kafka.common.metrics.Metrics - INFO - Metrics scheduler closed
2026-02-17 23:52:21 - o.a.kafka.common.metrics.Metrics - INFO - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-02-17 23:52:21 - o.a.kafka.common.metrics.Metrics - INFO - Metrics reporters closed
2026-02-17 23:52:21 - com.inferenceframework.Main - INFO - Framework initialized with model: login_anomaly (topic=app_logs_login, schema=app_log_type_login, partitions=1). Starting 1 consumer threads...
2026-02-17 23:52:21 - o.a.k.c.consumer.ConsumerConfig - INFO - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-inference-consumer-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = inference-consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka version: 3.6.0
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka commitId: 60e845626d8a465a
2026-02-17 23:52:21 - o.a.kafka.common.utils.AppInfoParser - INFO - Kafka startTimeMs: 1771352541814
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - Initialized KafkaConsumer instance for multi-consumer threads (partitions via brokers)
2026-02-17 23:52:21 - o.a.k.clients.consumer.KafkaConsumer - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Subscribed to topic(s): app_logs_login
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - Subscribed to model-specific topic: [app_logs_login] (schema=app_log_type_login) on thread pool-1-thread-1
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - KafkaConsumer started on thread pool-1-thread-1 (for partition-based multithreading)
2026-02-17 23:52:21 - org.apache.kafka.clients.Metadata - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Cluster ID: MkU3OEVBNTcwNTJENDM2QkZGMjQ5N0Y1QjM1RjA5M0E=
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] (Re-)joining group
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Request joining group due to: need to re-join with the given member-id: consumer-inference-consumer-2-2a6ed21d-a03b-48fb-a24e-7f856c9d5114
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] (Re-)joining group
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Successfully joined group with generation Generation{generationId=11, memberId='consumer-inference-consumer-2-2a6ed21d-a03b-48fb-a24e-7f856c9d5114', protocol='range'}
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Finished assignment for group at generation 11: {consumer-inference-consumer-2-2a6ed21d-a03b-48fb-a24e-7f856c9d5114=Assignment(partitions=[app_logs_login-0])}
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Successfully synced group in generation Generation{generationId=11, memberId='consumer-inference-consumer-2-2a6ed21d-a03b-48fb-a24e-7f856c9d5114', protocol='range'}
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Notifying assignor about the new Assignment(partitions=[app_logs_login-0])
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Adding newly assigned partitions: app_logs_login-0
2026-02-17 23:52:21 - c.i.kafka.KafkaConsumer - INFO - Partitions assigned to thread pool-1-thread-1: [app_logs_login-0]
2026-02-17 23:52:21 - o.a.k.c.c.i.ConsumerCoordinator - INFO - [Consumer clientId=consumer-inference-consumer-2, groupId=inference-consumer] Setting offset for partition app_logs_login-0 to the committed offset FetchPosition{offset=3477, offsetEpoch=Optional[2], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=2}}
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8580726876470888
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.589300047553987
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7539897960323073
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6055054338202758
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5649727902075617
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7152100911927357
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5011660224787767
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8434617208482187
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5636144868153714
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9255620642635234
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7006290327630803
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7909804660952509
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5352307906936175
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5510185455199688
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5514495508084916
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6700449969733828
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7647757769776213
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5234178906040967
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6576248389996917
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9272697761660382
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9422171536762157
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9021374799276523
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6952087392078936
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9499688378275526
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8716770843670876
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6912254894161964
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.835597049840029
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9412888176794499
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8190104308994479
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6854390456698378
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8892979959505759
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8114825621544122
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8230769742708106
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7956774881961605
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5049834179907359
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8324830144920577
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.646290364836038
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6962103174000982
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8992918625147082
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.863543703855769
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8732509615968459
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7150642580660612
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5363340730716399
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8623158126981934
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.834674307685935
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8636209941583899
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6332353902885669
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.730458046554106
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8440995151945757
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9722055746697298
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5279982988261033
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5897690093242048
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6867570108075893
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5074856419144077
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9897418981173979
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7494964900836135
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.926261494799114
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.940648242170998
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9069452695840295
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7025380110792466
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5491781136038022
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5124484430721652
2026-02-17 23:52:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6272650254918579
